82f28e1 feat(cli-tools): rescue shimmy-console intact source files and map into airframe crate workspace
 .beads/.gitignore                                  |   44 +
 crates/libfse/src/scanner.rs                       |  211 +
 crates/libfse/src/store.rs                         |  270 +
 crates/libfse/src/tests_integration.rs             |   77 +
 crates/libfse/tests/determinism.rs                 |   47 +
 crates/libfse/tests/differential.rs                |   57 +
 crates/libfse/tests/no_alloc.rs                    |   59 +
 examples/simple_flight.rs                          |   69 +
 fixtures/oracle_22layer_hello.csv                  |   23 +
 fixtures/wikitext-2-raw/wiki.test.raw              |    1 +
 shimmy_integration                                 |    1 +
 src/adapter.rs                                     |   54 +
 src/backend/bindless/kv_cache.rs                   |  358 ++
 src/backend/bindless/loader.rs                     |   98 +
 src/backend/bindless/metadata.rs                   |  333 ++
 src/backend/bindless/mod.rs                        |   17 +
 src/backend/bindless/pipeline.rs                   | 2684 +++++++++
 src/backend/bindless/pipeline_shift.rs             |  516 ++
 src/backend/bindless/preflight.rs                  |  148 +
 src/backend/bindless/sh_dequant_q4_0.wgsl          |  108 +
 src/backend/bindless/sh_layer_v1.wgsl              |  551 ++
 src/backend/bindless/sh_layer_v1.wgsl.bak          |  542 ++
 src/backend/bindless/sh_matmul_f32.wgsl            |   35 +
 src/backend/bindless/sh_matmul_q4_0.wgsl           |   80 +
 src/backend/bindless/sh_rmsnorm.wgsl               |   69 +
 src/backend/bindless/sh_rope_shift.wgsl            |   66 +
 src/backend/bindless/test_layer_dump.rs            |  219 +
 src/backend/bindless/test_parity.rs                |  282 +
 src/backend/bindless/test_rope.rs                  |   60 +
 src/backend/bindless/tests.rs                      |  552 ++
 src/backend/bindless/tests_gpu_math.rs             |  249 +
 src/backend/logit_mask.wgsl                        |   31 +
 src/backend/mod.rs                                 |    4 +
 src/backend/pipeline.rs                            |  118 +
 src/backend/tests.rs                               |   82 +
 src/backend/wgpu.rs                                |   41 +
 src/bin/layer_dump_gpu.rs                          |  241 +
 src/bin/shimmy_eval.rs                             | 2285 ++++++++
 src/bin/shimmy_server_gpu.rs                       | 1258 +++++
 src/bin/window_boundary_probe.rs                   |  422 ++
 src/conformance/diff.rs                            |  404 ++
 src/conformance/fixtures.rs                        |  495 ++
 src/conformance/mod.rs                             |    2 +
 src/control.rs                                     |   58 +
 src/core/dequant/mod.rs                            |    9 +
 src/core/dequant/q4_k.rs                           |  196 +
 src/core/dequant/q6_k.rs                           |  182 +
 src/core/error.rs                                  |   96 +
 src/core/f16.rs                                    |   43 +
 src/core/ggml_types.rs                             |  248 +
 src/core/mod.rs                                    |    8 +
 src/core/model.rs                                  | 1548 +++++
 src/core/spec.rs                                   |  391 ++
 src/core/tensor.rs                                 |  234 +
 src/core/weight_id.rs                              |   93 +
 src/family/llama.rs                                |  742 +++
 src/family/mod.rs                                  |    1 +
 src/fixtures/mod.rs                                |    3 +
 src/fixtures/prompt_fixtures.rs                    |  302 +
 src/lib.rs                                         |   19 +
 src/ops/dispatch.rs                                |  163 +
 src/ops/mod.rs                                     |    2 +
 src/ops/reference/activations.rs                   |  136 +
 src/ops/reference/attention.rs                     |  873 +++
 src/ops/reference/ffn.rs                           |  278 +
 src/ops/reference/matmul.rs                        |  255 +
 src/ops/reference/mod.rs                           |    7 +
 src/ops/reference/rmsnorm.rs                       |  213 +
 src/ops/reference/rope.rs                          |  329 ++
 src/ops/reference/softmax.rs                       |  286 +
 src/runtime/engine.rs                              |  533 ++
 src/runtime/kvcache.rs                             |  455 ++
 src/runtime/mod.rs                                 |    4 +
 src/runtime/multi_token_engine.rs                  |  540 ++
 src/runtime/sampling.rs                            |  104 +
 src/validation/artifacts.rs                        |  162 +
 src/validation/errors.rs                           |   85 +
 src/validation/evidence.rs                         |  140 +
 src/validation/mod.rs                              |   16 +
 src/validation/projection.rs                       |   72 +
 src/validation/slice_validator.rs                  |  319 ++
 tests/attention_f6_f7_verify.rs                    |  304 +
 tests/cpu_layer1_attention_trace.rs                |   54 +
 tests/cpu_layer_dump.rs                            |   99 +
 tests/cpu_prefill_trace.rs                         |   48 +
 tests/debug_kv_cache_bos.rs                        |  163 +
 tests/debug_layer1_offsets.rs                      |  108 +
 tests/debug_weight_loading_layer1.rs               |   67 +
 tests/ffn_f8_verify.rs                             |  220 +
 tests/final_norm_algebraic_isolation.rs            |  133 +
 tests/generate_22layer_oracle.rs                   |  159 +
 tests/gpu_22layer_verify.rs                        |  331 ++
 tests/layer1_attention_forensics.rs                |  271 +
 tests/parity.rs                                    |  164 +
 tests/spike_fp16_precision.rs                      |  159 +
 tests/spike_gpu_limits.rs                          |   81 +
 tests/spike_two_position_cache.rs                  |  314 +
 tests/spike_wgsl_limits.rs                         |  206 +
 tests/test_cache_isolation.rs                      |   95 +
 tests/verify_gpu_buffer_algebraic.rs               |  161 +
 tests/verify_layer1_weights_on_gpu.rs              |  116 +
 tests/verify_norm_bank_extraction.rs               |  192 +
 tests/verify_uniforms_algebraic.rs                 |  205 +
 226 files changed, 47561 insertions(+)
a7d9621 feat: stream token deltas over chunked job transport
 crates/console/src/adapters/shimmy_adapter.rs | 52 ++++++---------
 docs/airframe-optimization-checklist.md       |  8 ++-
 src/bin/shimmy_server_gpu.rs                  | 96 ++++++++++++++++++++++++++-
 3 files changed, 119 insertions(+), 37 deletions(-)
8b66198 feat: add session-based rolling chat context
 crates/console/src/adapters/shimmy_adapter.rs |  79 ++++++++++++++++---
 crates/console/src/commands/chat.rs           |  61 +++++++++++++--
 docs/airframe-optimization-checklist.md       |   8 +-
 src/bin/shimmy_server_gpu.rs                  | 107 +++++++++++++++++++++++---
 4 files changed, 226 insertions(+), 29 deletions(-)
639895c chore: checkpoint console branch and release plan
 .gitignore                               |   1 +
 .vscode/tasks.json                       |  45 +++++
 docs/shimmy-airframe-release-strategy.md | 317 +++++++++++++++++++++++++++++++
 src/bin/shimmy_server_gpu.rs             |   1 +
 4 files changed, 364 insertions(+)
